7484	2233 2163 7415 5310 1200 7883 953 1377 3625 5538 702 4752 1177 766 3353 2010 6381 1395 5550 7185 2825 1350 4667 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 2762 5327 3815 6369 7323 7744 1392 5143 3007 3419 2593 1520 7392 1543 5351 6058 3322 7316 5326 1825 3309 3856 5093 1315 2261 2555 792 5867 2108 1394 7207 1140 5314 3845 1071 6839 5491
5867	2762 4667 1200 3856 7323 7484 1377 3625 5538 702 1392 3007 792 3419 1520 7392 1394 7207 7185 7316
2762	4667 1200 3856 7323 7484 1377 3625 5538 702 1392 3007 792 3419 1520 5867 7392 1394 7207 7185 7316
1394	2762 6622 4667 3951 5792 862 1200 3856 7323 5729 7484 7911 1405 1377 3625 5538 702 1392 5373 3007 792 2154 3419 4795 3777 1520 1506 3417 5867 1457 7392 4665 6186 7207 7335 6785 4897 7185 7316 1469 6590 7452 1600 2999 1461
7207	5317 2762 4667 5862 1200 3362 3856 7323 6662 3821 7484 6180 1377 3625 5538 702 1392 3007 792 3419 1520 7736 6872 5867 7392 1394 727 5384 7185 5850 7316 6090
792	4639 2779 2762 4667 1961 3951 5688 955 3815 2896 4862 1943 3519 5310 1200 3856 7323 5093 7348 7484 4518 1995 1377 969 3625 5538 702 1392 2770 3435 2157 2237 3007 2949 3419 1223 2857 1520 5867 7392 1543 4998 2970 1394 3345 6125 7207 7185 7316 6237 770 817 2999
1377	1900 1584 2762 4667 3951 2145 4906 7578 1200 3856 7323 5729 7484 3625 5538 702 1392 3484 1174 3007 792 3419 1520 1495 3392 5867 1046 1457 7392 1394 7207 7185 7316 6440
7185	2762 4667 1217 6593 1909 7730 4941 1200 3856 7323 4508 1649 7484 1931 1377 969 3625 5538 702 1392 5746 2157 3007 792 3419 1520 3373 7736 881 5867 7392 7570 1394 7207 1476 7316 2063 2852 817
7316	7414 1200 2799 1377 3625 5538 702 6126 3942 2539 1468 1434 724 7185 2852 4667 2304 1514 3389 7890 3402 2762 4156 3623 7323 7484 4280 1392 7582 2991 3007 7887 3419 1328 1520 7392 6058 1327 6400 3529 1085 3856 6757 6932 792 1435 5867 1394 7207 5715 762
5314	2233 2163 7415 5310 7459 7883 953 1405 969 4752 1177 766 3353 2010 6381 1395 5550 2852 2825 1350 2164 1909 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2284 678 2593 7392 1543 5351 6058 3322 1336 5326 1825 3309 6007 5093 1315 2261 2555 4735 4325 1435 2108 6785 1140 3845 1071 6839 5491
2339	2890 5273 2151 3122 6004 2621 2343 3735 897 6717 1062 1216 3339 2469 1066 6567
1062	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 6717 1216 3339 2469 1066 6567
1216	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 6717 1062 3339 2469 1066 6567
1066	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 6717 1062 1216 3339 2469 6567
2469	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 6717 1062 1216 3339 1066 6567
3122	2890 5273 2339 2151 6004 2621 2343 3735 897 6717 1062 1216 3339 2469 1066 6567
2151	2890 5273 2339 3122 6004 2621 2343 3735 897 6717 1062 1216 3339 2469 1066 6567
897	2890 5273 2339 2151 3122 6004 2621 2343 3735 6717 1062 1216 3339 2469 1066 6567
2621	2890 5273 2339 2151 3122 6004 2343 3735 897 6717 1062 1216 3339 2469 1066 6567
2890	2233 2867 936 7422 3385 7221 2872 4762 1216 1995 715 6004 2343 6639 3735 5471 1440 4752 6717 1062 3435 6567 6756 2229 1368 3122 2621 2342 1072 1196 897 4909 7242 3339 6941 5825 5273 2339 2151 6655 684 3940 790 2945 2034 2672 2469 1066 7734
6567	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 6717 1062 1216 3339 2469 1066
6717	2890 5273 2339 2151 3122 6004 2621 2343 3735 897 1062 1216 3339 2469 1066 6567
2343	2890 5273 2339 2151 3122 6004 2621 3735 897 6717 1062 1216 3339 2469 1066 6567
3735	2890 5273 2339 2151 3122 6004 2621 2343 897 6717 1062 1216 3339 2469 1066 6567
5273	2890 6996 1503 6382 3841 1216 6004 2343 4167 7360 3735 1018 3742 2487 6717 2199 1062 2002 2131 6567 1269 3825 5882 3122 7896 2621 3736 897 3949 3339 2339 2151 1946 6764 4538 2469 1066
6004	2890 6996 1503 6382 3841 1216 2343 4167 7360 3735 1018 3742 2487 6717 2199 1062 2002 2131 6567 1269 3825 5882 3122 7896 2621 3736 897 3949 3339 5273 2339 2151 1946 6764 4538 2469 1066
1916	3354 1368 5732 4318 3765 2872 7174 6579 1277 1256
3765	1916 3354 1368 5732 4318 2872 7174 6579 1277 1256
4318	1916 3354 1368 5732 3765 2872 7174 6579 1277 1256
7174	1916 3354 1368 5732 4318 3765 2872 6579 1277 1256
1256	1916 3354 1368 5732 4318 3765 2872 7174 6579 1277
6579	1916 3354 1368 5732 4318 3765 2872 7174 1277 1256
3354	1916 1368 5732 4318 3765 2872 7174 6579 1277 1256
5732	1916 3354 1368 4318 3765 2872 7174 6579 1277 1256
1368	2233 6633 2867 1343 3289 5471 4752 1357 2342 4318 4909 7174 7721 1256 1995 2229 5732 1072 1196 7242 6941 790 2034 7734 2890 2872 5299 715 6718 6639 2235 6756 1277 6058 5825 6655 684 3940 6637 3765 2672 3354 936 7422 3385 7221 4762 1440 3435 6579 1916 2945
1277	3354 2162 6633 4904 2872 1343 1256 1730 5299 3289 6718 4752 1357 2235 6579 4413 1916 1368 5732 687 2342 4318 3724 6058 7991 3940 6637 790 3765 2034 7174 7721
2872	2890 2233 3354 2867 936 7422 3385 7221 4762 1256 1995 715 6639 5471 1440 4752 3435 6579 6756 1916 2229 1368 5732 2342 1072 4318 1196 4909 7242 1277 6941 5825 6655 684 3940 790 3765 2945 2034 7174 2672 7734
1367	3125 6593 7416 1526 1743 1996 4593 3998 6659 1760 844 1440 7755 6484 5500 1454 6999 7560 6235 3369 2963 6790 1475 2417 5736 6175 2109 7961
5500	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 1454 7560 6235 3369 6790 1475 5736 2109 7961
7961	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109
6484	2690 4078 1063 1743 3910 4140 865 7824 1952 6126 7564 2539 6460 3214 2772 7560 6427 6235 1306 1434 5736 1616 5509 6944 1818 680 2257 2497 1307 6662 5989 4893 844 3861 2689 1454 7922 6499 2126 5653 1911 3369 1475 5644 3738 5344 3934 7961 2171 1390 5701 3998 750 7826 5500 4009 5417 6790 2416 4373 6878 1688 2109 4882 3125 6593 7355 7416 6168 1996 4593 1367 4328 7433 754 3617 1440 7755 4374 7463 2202 5502 2694 755
3125	6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
2109	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 7961
1996	3125 6593 7416 1743 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
7560	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 6235 3369 6790 1475 5736 2109 7961
1743	3125 6593 7416 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
7416	3125 6593 5701 1743 2479 1996 4593 2767 6387 3998 1367 757 5529 725 844 5128 1440 3848 7755 6484 5500 2575 3772 1454 2844 3959 5417 7560 6235 3369 6790 1475 5872 3417 5736 1461 5988 1469 2109 1901 7961 2787
844	3125 6593 7416 1743 1996 4593 3998 1367 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
1475	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 5736 2109 7961
7755	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
6790	3125 6593 7416 1743 1996 4593 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 1475 5736 2109 7961
6593	3125 1217 1909 7730 4941 7416 1743 1996 4593 4508 1649 3998 1367 1931 969 844 1440 7755 6484 5746 2157 5500 1454 7560 6235 3369 6790 1475 3373 7736 881 5736 7570 1476 7185 2063 2852 2109 7961 817
1454	3125 6593 7416 1743 1996 4593 2176 3998 1367 4478 1167 844 6184 1440 5649 7755 6484 5500 7560 6235 3369 6790 2899 1475 5736 2886 2109 7961
4593	3125 6593 7416 1743 1996 3998 1367 844 1440 7755 6484 5500 1454 7560 6235 3369 6790 1475 5736 2109 7961
3369	3125 6593 7416 1526 1743 1996 4593 3998 1367 6659 1760 844 1440 7755 6484 5500 1454 6999 7560 6235 2963 6790 1475 2417 5736 6175 2109 7961
3998	3125 6593 7416 1743 1996 4593 1367 844 1440 1265 3127 2823 7755 6484 1505 5500 1290 1454 1517 6413 1153 7560 6235 3369 6790 1475 2110 5736 5709 2109 7961 4514
5736	1743 2479 5529 5128 3848 6484 2844 3959 7560 6235 5988 1469 1461 725 844 1454 3369 2963 1475 5872 1901 7961 5701 1526 3998 1760 757 5500 2575 3772 6999 5417 6790 2109 3125 6593 7416 1996 4593 2767 6387 1367 6659 1440 7755 2417 3417 6175 2787
6235	3413 1063 1743 4140 5933 3136 6484 2019 7560 1306 5736 5540 2497 4322 1307 5272 4954 1204 6662 5989 844 4080 5373 1454 7922 3369 2963 1475 3842 6997 5344 4193 4265 7961 7734 734 5318 4969 5701 5558 6771 3998 1490 3492 2235 7826 5500 4009 1316 1104 730 6790 2416 2110 6230 6772 2109 4882 4312 3125 6593 7355 7416 1373 1996 4593 1367 7210 4842 1440 7755 7463 769 5319 3009 5502 6946 905
2899	4478 1167 6184 5649 2886 2176 1454
1167	4478 6184 5649 2886 2899 2176 1454
4478	1167 6184 5649 2886 2899 2176 1454
2176	4478 1167 6184 5649 2886 2899 1454
6184	4478 1167 5649 2886 2899 2176 1454
5649	6392 2896 4852 3868 2176 2835 3029 4478 1167 6184 5650 2198 1454 2899 5462 6026 2886
2886	2810 2176 2444 4478 1167 6844 6184 5649 7333 1454 2899 833
1068	1736 4118 709 3362 2135 1094 5913 7667 706 4813 4677 2482 6581 5380 3241 1048 4646 6491 5052 2924 5289 5580 7559 2679 4180 3770 4381 3968 674 6225 2130
5052	4118 3362 2135 1094 7667 706 4677 6581 5380 5289 2679 3770 1068 6225
2135	4118 3362 1094 7667 706 4677 6581 5380 5052 5289 2679 3770 1068 6225
6225	4118 3362 2135 1094 7667 706 4677 6581 5380 5052 5289 2679 3770 1068
7667	4118 3362 2135 1094 706 4677 6581 5380 5052 5289 2679 3770 1068 6225
2679	4118 3362 2135 1094 7667 706 4677 6581 5380 5052 5289 3770 1068 6225
5380	4118 3362 2135 1094 7667 706 4677 6581 5052 5289 2679 3770 1068 6225
4118	6820 1758 4185 3362 2135 1094 2642 7667 3614 706 4384 4677 6581 5380 1542 5353 2149 4646 5052 5289 3001 2679 3770 1068 2404 6225 2940
1094	4118 3362 2135 7667 706 4677 6581 5380 5052 5289 2679 3770 1068 6225
6581	1736 4118 709 3362 2135 1094 5913 7667 706 4813 4677 2482 5380 3241 1048 4646 6491 5052 2924 5289 5580 7559 2679 4180 3770 1068 4381 3968 674 6225 2130
5289	6389 4118 3362 2135 1094 6762 7667 706 4677 6581 5380 840 796 5052 2679 3770 1068 6225
4677	4118 3362 2135 1094 7667 706 6581 5380 5052 5289 2679 3770 1068 6225
706	4118 3362 2135 1094 7667 4677 6581 5380 5052 5289 2679 3770 1068 6225
3362	5317 4118 5862 3833 2135 1094 6662 3821 6180 7667 706 7222 4677 6958 3013 6581 5380 3880 3419 1153 7736 6872 727 7207 5052 5384 6814 5850 1744 5289 2679 3770 6181 1068 6090 6225
3770	6389 4118 3362 2135 1094 6762 7667 706 4677 6581 5380 840 796 5052 5289 2679 1068 6225
1045	2408 3566 2810
2408	2810 7741 4183 3915 3784 1498 4028 1909 7192 6241 2973 6821 1322 3909 3668 2432 2337 6122 4777 939 4142 7582 3566 1328 1045 4170 698 4321 2155 2454 2504 852 3922 4195 7372 4663 4242 2272 4706 5683
2810	1828 2486 2444 951 6720 3739 6844 7333 1538 3566 5605 2408 1045 6636 833 4176 2886 5131 5782 3020 1851
3566	2408 1045 2810
2495	2015 6586 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 7318 4795 7991 4456 7787 3424
6586	2015 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 7318 4795 2495 7991 4456 7787 3424
7787	2015 6586 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 7318 4795 2495 7991 4456 3424
6661	2015 6586 3385 3519 841 6417 6758 5313 6226 3426 1505 7318 4795 2495 7991 4456 7787 3424
6758	2015 6586 3385 3519 841 6661 6417 5313 6226 3426 1505 7318 4795 2495 7991 4456 7787 3424
6226	2015 1390 6586 2528 3385 3519 5911 841 6661 6417 6387 5994 4523 828 1995 754 865 6932 6758 5328 5313 3848 5330 5898 3426 1505 7318 7444 7557 2415 4795 5185 1360 2495 1461 7991 4456 7787 3424
4795	2015 6622 3951 6586 3385 3519 862 5792 841 6661 6417 5729 7911 6758 1405 5313 6226 3426 1505 7318 5373 2154 3419 3777 1506 3417 1457 2495 4665 1394 6186 1461 7335 6785 7991 4897 4456 1469 6590 7452 1600 7787 2999 3424
3424	2015 6586 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 7318 4795 2495 7991 4456 7787
3385	2233 2867 6586 6758 5471 4752 2342 4909 7787 2015 6661 1995 5313 6226 3426 7318 2229 1072 1196 7242 6941 4456 790 2034 7734 2890 2872 841 715 6639 6756 1368 4795 5825 7991 6655 684 3940 2672 3424 936 7422 3519 7221 4762 6417 1440 1505 3435 2495 2945
7991	2015 2162 4904 6586 3385 3519 841 6661 6417 1258 3194 1730 6758 1092 5313 6226 3426 1505 916 7318 4413 4795 687 7172 2495 1772 3724 1277 7742 6951 4456 2295 7787 790 1409 5826 3424
6417	2015 6586 3385 3519 841 6661 6758 5313 6226 3426 1505 7318 4795 2495 7991 4456 7787 3424
7318	2015 6586 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 4795 2495 7991 4456 7787 3424
4456	2015 6586 3385 3519 841 6661 6417 6758 5313 6226 3426 1505 7318 4795 2495 7991 7787 3424
1505	2015 6586 3385 3519 841 6661 6417 3998 7490 6758 5313 6226 1265 3127 2823 3426 1290 7318 1517 6413 1138 1153 4795 2110 2495 5709 3738 2905 7991 4456 4482 7787 4514 3424
2015	6586 3385 3519 841 6661 6417 7490 6758 5313 6226 3426 1505 7318 1138 4795 2495 3738 2905 7991 4456 4482 7787 3424
3426	6586 7504 6758 855 5335 1456 7787 2015 1314 1310 6661 3300 2668 2720 5313 6226 6458 7318 7794 5517 1585 6824 4519 2014 4456 2544 836 841 6890 1546 1741 4795 4989 3322 7991 2227 3313 3424 3385 3519 6417 711 5848 1505 2202 2022 1837 2495 5281 1999
5313	2916 2015 2612 6586 7504 3385 3519 841 6661 6417 2551 6758 3726 6226 2716 3426 4129 1505 7318 2637 4795 2495 6594 6824 7991 833 6778 4456 1726 3971 3673 2669 7787 6001 3424
4003	3921 3847 3471 6779
6779	3921 3847 3471 4003
3847	2916 2042 3210 4003 2928 3204 3471 7789 3921 6779
3921	2916 2042 3210 4003 2928 3204 1317 3847 3471 1737 7789 7559 6779
6814	3880 1153 1744 7222 3833 6181 3362 6958 3013
1744	3880 6814 1153 7222 3833 6181 3362 6958 3013
6181	3880 6814 1153 1744 7222 3833 3362 6958 3013
7222	3880 6814 1153 1744 3833 6181 3362 6958 3013
6958	3880 6814 1153 1744 7222 3833 6181 3362 3013
3880	3944 3833 3362 2909 7222 6958 3013 1309 1153 3753 2995 6814 1744 2769 4973 6181
1153	3543 3833 3362 3998 2577 7222 3917 1265 3127 2823 1791 6958 3013 1505 1290 1517 3880 6413 2110 5709 1776 6814 1744 6181 4514
3833	832 3362 6632 7222 1265 5815 6958 3013 4877 3880 1153 2772 6573 2815 2663 6814 1744 1469 7452 6181 4125
1506	6622 6007 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 3417 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
6007	1909 7459 1405 969 2284 4735 678 4325 1435 1506 1457 6785 1336 5314 2852
1405	6622 6007 3951 1909 5792 862 7459 5729 7911 969 2284 5373 4735 678 4325 1435 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 1336 4897 1469 6590 7452 1600 5314 2852 2999 1461
1457	1584 1900 6622 6007 3951 2145 4906 7578 5792 862 5729 7911 1405 1377 3484 1174 5373 2154 3419 4795 3777 1495 1506 3392 3417 1046 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 6440 2999 1461
3862	6820 2111 2154 1495 3708 1678 770
2154	6820 6622 3951 5792 862 1678 5729 7911 1405 3862 3708 5373 3419 4795 3777 1495 1506 3417 1457 4665 1394 6186 7335 6785 2111 4897 1469 2999 6590 7452 1600 770 1461
3708	6820 2111 2154 1495 3862 1678 770
2111	6820 2154 1495 3862 3708 1678 770
770	6820 4639 2779 1961 3951 5688 955 3815 2896 4862 1943 3519 5310 1678 5093 7348 4518 1995 969 3862 2770 3708 3435 2157 2237 792 2949 2154 1223 2857 1495 1543 4998 2970 3345 6125 2111 6237 817 2999
1678	6820 2859 4288 2364 1867 4946 3563 7946 3040 3312 7359 4836 2836 3272 3862 4636 2391 3708 5811 3678 3043 3766 7795 1990 2154 4680 7949 4030 1257 5606 1495 843 1247 2851 2710 774 3314 2111 1088 3187 5549 3773 6505 1874 674 720 770
1591	6224 5504 3933 1076 2456 2697 4203 4822 1838 5055 5275 3466 5383 1149 7241 1141 7506 1322 2170 5042 3972 4692 1419 5773 933 4775 5680 4184 1775 4491 4013 7313 2211 1184 1121 1187 7063 1960 6664 5664 6583 2742 3648 2932 978 4664 2316 4010 3197 1780 3391 3891 2880 7178 816 3727 7372 3840 5432 3731 1242 100 1198
1419	4013 3197 1591 3891 1141 7506 1322 2170 3727 2697 4184 2742 2932 5432 3731 5383 2316 4491
2170	4013 3197 1591 3891 1141 7506 1322 3727 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
3727	4013 3197 1591 3891 1141 7506 1322 2170 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
3197	4013 1591 3891 1141 7506 1322 2170 3727 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
7506	4013 3197 1591 3891 1141 1322 2170 3727 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
4184	4013 3197 1591 3891 1141 7506 1322 2170 3727 2697 1419 2742 2932 5432 3731 5383 2316 4491
3891	4013 3197 1591 1141 7506 1322 2170 3727 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
1141	4013 3197 1591 3891 7506 1322 2170 3727 2697 1419 4184 2742 2932 5432 3731 5383 2316 4491
5432	4013 3197 1591 3891 1141 7506 1322 2170 3727 2697 1419 4184 2742 2932 3731 5383 2316 4491
5383	4013 3197 1591 3891 1141 7506 1322 2170 3727 2697 1419 4184 2742 2932 5432 3731 2316 4491
2316	4293 3933 2697 746 1838 1283 5275 3612 5383 4052 1149 7192 7179 1141 7506 1322 2170 4692 1419 6628 4775 4184 5025 1775 5699 6897 6472 4491 4013 1591 1184 3624 2742 1113 2932 3197 3891 6810 2181 7178 3727 5041 3840 5432 3731 1242 6482
4013	3197 2968 3691 4151 1591 2486 3891 1141 7506 4142 1322 5519 2170 3727 1788 852 3909 6478 4823 2697 1419 3214 6576 6448 4184 2742 3033 2932 4059 5432 3731 5383 2316 3755 4491 1781 1386
6121	4689 5526 2501 5581 5661 3215 1152 2595 6928 1798 1998 1069 2401 4145 3331 4331 4777 3343 7008 2350
2350	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 5661 3583 7676 740 4145 4685 4331 3343 2682 1510 1403 1334 5425 7268 7658 6121
5661	3343 4145 4331 6121 2350
3343	1939 5774 1778 5137 4145 2834 2434 2806 4331 5661 2724 6121 2350
4145	3343 1939 5774 1778 5137 2834 2434 2806 4331 5661 2724 6121 2350
4331	5661 2443 4145 3306 3857 6947 3343 6121 2350
1962	6950 3690 6498 3856 1384 5450
1384	1181 3413 3867 1523 3690 2105 3856 3126 5494 3456 6498 1709 3236 1962 3017 2912 5319 7746 5450 5854 5540 6950 6772 4799 7218 3898 4322 2207 7734 1461
6950	7608 1894 1384 6498 892 3658 6407 7652 2360 3177 1993 5033 5450 3198 886 6622 3890 2141 686 7724 1927 1962 4767 6292 4850 2147 6399 5501 3221 849 4326 6228 1380 6860 1232 5650 784 1282 3172 6008 2221 3723 4759 2191 2466 2990 2896 3690 3856 752 7025 6844 2356 3969 1837 3694 6408
3690	6950 6498 3856 1962 1384 5450
6498	6950 3690 3856 1962 1384 5450
5450	3690 3856 1384 4757 2384 6588 6498 1962 3688 2989 5747 5744 6950 1088 7232 6505 4344
1469	2479 7911 6632 1405 5529 5128 3848 1265 2844 3959 2772 1506 1457 5736 4665 5988 2999 1461 6622 832 3951 725 5815 5373 2154 6573 3777 2815 5872 6186 4125 1901 5701 5792 862 5729 757 2575 3772 3419 5417 4795 4897 6590 1600 7416 3833 2767 6387 4877 3417 2663 1394 7335 6785 7452 2787
1600	738 6622 3890 3951 5792 862 5729 7911 6932 1405 7552 2198 5373 1915 2154 3419 4795 3777 1506 3417 689 5462 1457 4665 1106 1394 5456 6186 7335 4267 6785 7029 1498 4897 1383 3162 1469 6590 7452 3864 2999 1461
3777	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 1506 3417 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
4897	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 1469 6590 7452 1600 2999 1461
862	6622 3951 5792 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
5792	6622 3951 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
6590	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 4897 1469 7452 1600 2999 1461
6622	7608 1894 7911 1405 892 3658 6407 7652 2360 3177 1506 1457 1993 4665 5033 3198 1469 2999 1461 886 3890 3951 2141 686 7724 1927 5373 4767 2154 3777 6292 4850 6186 2147 6399 5501 3221 849 4326 6228 1380 6860 5792 862 1232 5729 5650 784 1282 3172 3419 4795 6008 2221 4897 6590 6950 3723 4759 2191 1600 2466 2990 2896 752 7025 6844 2356 3969 1837 3417 1394 7335 3694 6785 6408 7452
6186	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 7335 6785 4897 1469 6590 7452 1600 2999 1461
4665	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
7911	6622 3951 5792 862 5729 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 2999 1461
7335	6622 3951 5792 862 5729 7911 1405 5373 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 6785 4897 1469 6590 7452 1600 2999 1461
1461	3413 1523 2479 1384 7911 5994 4523 3456 5494 865 1405 5529 5128 3848 2844 3959 5185 1506 1360 1457 5736 4665 5988 1469 5540 4322 2999 1181 6622 3951 2528 2105 5911 3126 1995 725 6226 5330 1709 5898 5373 3017 2154 3777 5872 7746 6186 1901 7218 7734 1390 5701 5792 862 5729 5328 757 3236 2575 3772 7444 7557 3419 5417 2415 4795 5854 4897 6590 1600 6772 4799 3898 3867 7416 2767 6387 828 754 6932 2912 5319 3417 1394 7335 6785 7452 2207 2787
2999	4639 2779 2162 1961 955 1943 5310 2774 7911 1405 969 2237 766 4774 1223 1988 1506 3798 1457 4665 3345 6125 1469 1423 4854 2825 4862 1461 2461 6622 3951 5688 1690 737 1995 3637 2260 3470 5373 2154 3777 3698 4850 4998 6186 1936 3411 7970 770 3931 3815 5792 862 7348 5729 821 4518 4024 7744 1147 3118 4878 3419 1391 4795 3619 1173 1543 1113 5351 3749 4897 3363 6590 1600 1249 6812 3309 2896 3519 5093 6856 2770 3435 2157 792 2949 2857 4427 6629 3417 673 2850 2262 3186 2970 1394 7335 6785 6237 7452 3845 1071 817
3951	4639 2779 1961 2145 955 7578 1943 5310 7911 1405 969 1377 2237 1223 1506 1457 4665 3345 6125 1469 6440 2999 4862 1461 6622 5688 1995 1174 5373 2154 3777 3392 1046 4998 6186 770 1900 4906 3815 5792 862 7348 5729 4518 3484 3419 4795 1543 4897 6590 1600 1584 2896 3519 5093 2770 3435 2157 792 2949 2857 1495 3417 2970 1394 7335 6785 6237 7452 817
5373	4708 3413 7911 5933 1405 3136 2019 6235 1254 1506 1457 4665 1469 5540 4322 2999 1461 6622 3951 5272 1204 4080 2154 3777 3842 6997 6186 4193 7734 6980 4969 5558 5792 862 6771 5729 1490 3492 1316 3419 4795 730 2110 4897 6230 6590 1600 6772 4133 1373 3843 5865 7210 4842 1294 3430 769 5319 3417 3009 1394 7335 6785 6946 2929 905 7452
5729	1584 1900 6622 3951 2145 4906 7578 5792 862 7911 1405 1377 3484 1174 5373 2154 3419 4795 3777 1495 1506 3392 3417 1046 1457 4665 1394 6186 7335 6785 4897 1469 6590 7452 1600 6440 2999 1461
6785	6622 6007 3951 1909 5792 862 7459 5729 7911 1405 969 2284 5373 4735 678 4325 1435 2154 3419 4795 3777 1506 3417 1457 4665 1394 6186 7335 1336 4897 1469 6590 7452 1600 5314 2852 2999 1461
7452	4295 6622 832 3951 3763 7219 5792 862 3833 6139 5729 7911 6632 1405 5164 1265 5815 4877 5373 763 2154 3419 2772 6573 4795 3777 1506 2259 2815 3417 1457 2663 4665 1394 6186 7335 6785 4897 5367 2826 1469 3460 6590 1600 2792 4125 2999 1461
7946	1678
6764	1503 6004 4167 3742 2131 3825 7896 3949 5273
1503	6004 4167 3742 2131 3825 7896 3949 5273 6764
3825	1503 6004 4167 3742 2131 7896 3949 5273 6764
2131	1503 6004 4167 3742 3825 7896 3949 5273 6764
4167	1503 6004 3742 2131 3825 7896 3949 5273 6764
7896	1503 6004 4167 3742 2131 3825 3949 5273 6764
3742	1503 2563 5695 4640 3307 2518 6004 4167 4374 2131 3825 5381 7896 3356 3949 767 5273 3200 6764
1400	952 4347 908 1331 1432 1590
1331	1400 952 4347 908 1432 1590
1432	1400 952 4347 908 1331 1590
1590	1400 952 4347 908 1331 1432
908	1400 952 4347 1331 1432 1590
952	1400 4347 908 1331 1432 1590
4347	1400 952 908 1331 1432 1590
3959	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 2844 5417 5872 3417 5736 5988 1469 1901 2787 1461
2787	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 1461
5988	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 1469 1901 2787 1461
1901	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 2787 1461
757	5701 7416 2479 2767 6387 5529 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
